experiment_name,run_uuid,run_name,status,start_time_utc,end_time_utc,artifact_uri
piu-p2-mlops,97d4ba74009d41b4913e6bd0c15ca338,optuna_minimal-test,FAILED,2026-06-08 10:25:27,2026-06-08 10:25:27,/home/er/桌面/MLsystem/mlruns_artifacts/2/97d4ba74009d41b4913e6bd0c15ca338/artifacts
piu-p2-mlops,5a26e17ce4a04615b5b3888ab40e98d2,optuna_minimal-test,FAILED,2026-06-08 10:25:53,2026-06-08 10:25:53,/home/er/桌面/MLsystem/mlruns_artifacts/2/5a26e17ce4a04615b5b3888ab40e98d2/artifacts
piu-p2-mlops,3d747020cd6246f1ae71644619528129,optuna_minimal-test,FAILED,2026-06-08 10:26:41,2026-06-08 10:26:41,/home/er/桌面/MLsystem/mlruns_artifacts/2/3d747020cd6246f1ae71644619528129/artifacts
piu-p2-mlops,afc42480b45c4f3b8579f4b31d0bcb02,optuna_minimal-test,FAILED,2026-06-08 10:27:03,2026-06-08 10:27:03,/home/er/桌面/MLsystem/mlruns_artifacts/2/afc42480b45c4f3b8579f4b31d0bcb02/artifacts
piu-p2-mlops,d970b0affef747e885912d503bdefb34,trial_3,FAILED,2026-06-08 10:27:03,2026-06-08 10:27:03,/home/er/桌面/MLsystem/mlruns_artifacts/2/d970b0affef747e885912d503bdefb34/artifacts
piu-p2-mlops,a8b2f689254842fcbcf9ec641077ee48,optuna_minimal-test,FAILED,2026-06-08 10:27:24,2026-06-08 10:27:24,/home/er/桌面/MLsystem/mlruns_artifacts/2/a8b2f689254842fcbcf9ec641077ee48/artifacts
piu-p2-mlops,1556da65271843e3ac463cefa26b5666,trial_4,FAILED,2026-06-08 10:27:24,2026-06-08 10:27:24,/home/er/桌面/MLsystem/mlruns_artifacts/2/1556da65271843e3ac463cefa26b5666/artifacts
piu-p2-mlops,f1d1844ffe3143d68e2589870f5ec3b6,optuna_minimal-test,FAILED,2026-06-08 10:27:52,2026-06-08 10:27:52,/home/er/桌面/MLsystem/mlruns_artifacts/2/f1d1844ffe3143d68e2589870f5ec3b6/artifacts
piu-p2-mlops,ee81914329ae41c0994d8d588acae43d,trial_5,FAILED,2026-06-08 10:27:52,2026-06-08 10:27:52,/home/er/桌面/MLsystem/mlruns_artifacts/2/ee81914329ae41c0994d8d588acae43d/artifacts
piu-p2-mlops,46424c36a8e94a4e988b7960ede6a0e3,optuna_minimal-test,FAILED,2026-06-08 10:28:19,2026-06-08 10:28:20,/home/er/桌面/MLsystem/mlruns_artifacts/2/46424c36a8e94a4e988b7960ede6a0e3/artifacts
