run_uuid,run_name,key,value,timestamp_utc
dc90b65bacc84f22a58f8a5519a793e1,optuna_quick-test-v3,best_qwk,0.0,2026-06-08 10:35:47
9d01d44b1c27404691b2e9b8ed7bc5cf,trial_4,val_balanced_accuracy_mean,0.0,2026-06-08 10:35:46
9d01d44b1c27404691b2e9b8ed7bc5cf,trial_4,val_macro_f1_mean,0.0,2026-06-08 10:35:46
9d01d44b1c27404691b2e9b8ed7bc5cf,trial_4,val_qwk_mean,0.0,2026-06-08 10:35:45
9d01d44b1c27404691b2e9b8ed7bc5cf,trial_4,val_qwk_std,0.0,2026-06-08 10:35:46
c26253e839f245f1be29acffe53439fa,trial_5,val_balanced_accuracy_mean,0.0,2026-06-08 10:35:47
c26253e839f245f1be29acffe53439fa,trial_5,val_macro_f1_mean,0.0,2026-06-08 10:35:47
c26253e839f245f1be29acffe53439fa,trial_5,val_qwk_mean,0.0,2026-06-08 10:35:46
c26253e839f245f1be29acffe53439fa,trial_5,val_qwk_std,0.0,2026-06-08 10:35:46
9013a5f307a24ceba24d354ab0fe53b1,optuna_test-5trials-30epochs,best_qwk,0.0,2026-06-08 10:44:10
d204caac33c44577b6f416dd4bf95920,trial_0,val_balanced_accuracy_mean,0.0,2026-06-08 10:44:03
d204caac33c44577b6f416dd4bf95920,trial_0,val_macro_f1_mean,0.0,2026-06-08 10:44:03
d204caac33c44577b6f416dd4bf95920,trial_0,val_qwk_mean,0.0,2026-06-08 10:44:03
d204caac33c44577b6f416dd4bf95920,trial_0,val_qwk_std,0.0,2026-06-08 10:44:03
a8fe16ac201148a19c778aaa9aec3372,trial_1,val_balanced_accuracy_mean,0.0,2026-06-08 10:44:08
a8fe16ac201148a19c778aaa9aec3372,trial_1,val_macro_f1_mean,0.0,2026-06-08 10:44:08
a8fe16ac201148a19c778aaa9aec3372,trial_1,val_qwk_mean,0.0,2026-06-08 10:44:08
a8fe16ac201148a19c778aaa9aec3372,trial_1,val_qwk_std,0.0,2026-06-08 10:44:08
a6b752a5f4e045e7a3f1e5c2d0a45411,trial_2,val_balanced_accuracy_mean,0.0,2026-06-08 10:44:09
a6b752a5f4e045e7a3f1e5c2d0a45411,trial_2,val_macro_f1_mean,0.0,2026-06-08 10:44:09
a6b752a5f4e045e7a3f1e5c2d0a45411,trial_2,val_qwk_mean,0.0,2026-06-08 10:44:09
a6b752a5f4e045e7a3f1e5c2d0a45411,trial_2,val_qwk_std,0.0,2026-06-08 10:44:09
e3ba916104cc417ca7e5cd5fbd80affe,trial_3,val_balanced_accuracy_mean,0.0,2026-06-08 10:44:10
e3ba916104cc417ca7e5cd5fbd80affe,trial_3,val_macro_f1_mean,0.0,2026-06-08 10:44:10
e3ba916104cc417ca7e5cd5fbd80affe,trial_3,val_qwk_mean,0.0,2026-06-08 10:44:09
e3ba916104cc417ca7e5cd5fbd80affe,trial_3,val_qwk_std,0.0,2026-06-08 10:44:09
2b0678f0fc5b4798892ae741ca352f00,trial_4,val_balanced_accuracy_mean,0.0,2026-06-08 10:44:10
2b0678f0fc5b4798892ae741ca352f00,trial_4,val_macro_f1_mean,0.0,2026-06-08 10:44:10
2b0678f0fc5b4798892ae741ca352f00,trial_4,val_qwk_mean,0.0,2026-06-08 10:44:10
2b0678f0fc5b4798892ae741ca352f00,trial_4,val_qwk_std,0.0,2026-06-08 10:44:10
01fafefbf75c4f52a67b20c9e9f9d237,baseline_logreg_v1,balanced_accuracy_mean,0.4193795657929984,2026-06-11 16:02:18
01fafefbf75c4f52a67b20c9e9f9d237,baseline_logreg_v1,balanced_accuracy_std,0.000680493316858044,2026-06-11 16:02:18
01fafefbf75c4f52a67b20c9e9f9d237,baseline_logreg_v1,log_loss_mean,1.1751757926009057,2026-06-11 16:02:18
01fafefbf75c4f52a67b20c9e9f9d237,baseline_logreg_v1,log_loss_std,0.0483362589856543,2026-06-11 16:02:18
01fafefbf75c4f52a67b20c9e9f9d237,baseline_logreg_v1,macro_f1_mean,0.3707149727786661,2026-06-11 16:02:18
01fafefbf75c4f52a67b20c9e9f9d237,baseline_logreg_v1,macro_f1_std,0.0023654954612971624,2026-06-11 16:02:18
01fafefbf75c4f52a67b20c9e9f9d237,baseline_logreg_v1,qwk_mean,0.3773226867731338,2026-06-11 16:02:18
01fafefbf75c4f52a67b20c9e9f9d237,baseline_logreg_v1,qwk_std,0.0015067971224942966,2026-06-11 16:02:18
01fafefbf75c4f52a67b20c9e9f9d237,baseline_logreg_v1,train_time_s_mean,9.437498894520104,2026-06-11 16:02:18
01fafefbf75c4f52a67b20c9e9f9d237,baseline_logreg_v1,train_time_s_std,0.04860459454357624,2026-06-11 16:02:19
8768441be257409ba22456baf57e62fe,optuna_p2-smoke-pipeline,best_qwk,0.30191851544388354,2026-06-11 16:02:20
6d7fa76fbe4947cc9780aba3941a03db,optuna_trial_0,balanced_accuracy_mean,0.3486259887114187,2026-06-11 16:02:20
6d7fa76fbe4947cc9780aba3941a03db,optuna_trial_0,balanced_accuracy_std,0.003841674520608185,2026-06-11 16:02:20
6d7fa76fbe4947cc9780aba3941a03db,optuna_trial_0,log_loss_mean,1.4116138174498922,2026-06-11 16:02:20
6d7fa76fbe4947cc9780aba3941a03db,optuna_trial_0,log_loss_std,0.3445625283322765,2026-06-11 16:02:20
6d7fa76fbe4947cc9780aba3941a03db,optuna_trial_0,macro_f1_mean,0.35104993218409386,2026-06-11 16:02:20
